,,,,,,,,,,,,,Individual Badge Doses (in microSV) for personnel type,,,,,,,,,Surrogate for Patient Dose
Procedure date,Patient,MRN,Weight (kg),D.O.B.,Age (days),Age (months) - days/30,Species,Breed,"Sex (FI, FS, MI, MN)","Procedure  type (BPV, PDA PMI, PV Stent)",Procedure time (min),RADPAD Drape Used? Y/N,Faculty,Tech 1,Resident 1,Resident 2,TEE,Anesthesia,Patient,Total fluoro time (sec),Total fluoro time (min),DAP Total (Gycm2)
10/27/2021,Riddler,265286,11.3,6/20/2021,129,4.30,Canine,BPV,90,BPV,90,N,9.04,0.21,110.11,0.64,n/a,3.71,NB,1265,21.08,13.00
10/30/2021,Zoie,341157,5.3,3/8/2013,3158,105.27,Canine,PMI,53,PMI,53,N,1.43,n/a,16.53,n/a,n/a,0.33,n/a,317,5.28,0.91
11/3/2021,Archer,266052,15.3,12/26/2020,312,10.40,Canine,BPV,90,BPV,90,N,2.97,0,32.87,0.49,n/a,25.5,NB,1068,17.80,6.70
11/4/2021,Einstein,266908,36.1,11/4/2009,4383,146.10,Canine,PMI,66,PMI,66,N,6.76,0,25.71,n/a,n/a,0,n/a,102,1.70,4.70
11/10/2021,Blake ,266575,21.9,1/1/2021,313,10.43,Canine,BPV,55,BPV,55,N,2.77,0.25,21.65,1.84,9.25,18.39,NB,549,9.15,2.60
11/12/2021,Cleo,267139,28.8,11/11/2016,1827,60.90,Canine,PMI,106,PMI,106,N,9.89,0.11,30.12,n/a,n/a,4.83,n/a,222,3.70,5.80
11/24/2021,Bailey,267287,3.4,7/24/2021,123,4.10,Canine,PDA,65,PDA,65,N,0.2,0.02,5.74,0.1,1.07,0.87,n/a,339,5.65,0.97
12/1/2021,Niko,1086650,3.2,8/22/2021,101,3.37,Canine,BPV,40,BPV,40,N,2.97,0.05,19.78,0.03,n/a,1.51,NB,318,5.30,0.90
12/15/2021,Margo,267046,4.2,7/23/2021,145,4.83,Canine,BPV,120,BPV,120,N,0.13,0.16,11.63,1.07,n/a,5.28,NB,425,7.08,2.20
12/22/2021,Prudence,268396,20.4,11/21/2015,2223,74.10,Canine,PMI,123,PMI,123,N,1.05,0,37.32,1.12,3.92,0.56,n/a,267,4.45,3.20
12/29/2021,Wile E,268555,19.9,1/23/2021,340,11.33,Canine,PDA,70,PDA,70,N,3.43,0.12,9.27,1.36,2.17,12.19,n/a,368,6.13,8.20
1/5/2022,Kobra,268314,4.5,5/23/2020,592,19.73,Canine,PDA,94,PDA,94,N,1.2,0,5.99,n/a,0.75,3.68,n/a,212,3.53,1.50
1/6/2022,Pepper,268723,25.5,2/18/2021,322,10.73,Canine,PDA,135,PDA,135,N,1.38,0.06,4.17,n/a,0.89,1,n/a,200,3.33,2.00
1/19/2022,Gus,268280,3.98,10/17/2021,94,3.13,Canine,PDA,78,PDA,78,N,0.02,0,0.59,1.02,0.03,1.54,n/a,156,2.60,0.30
1/26/2022,Charlie,269411,8.04,10/8/2012,3397,113.23,Canine,PMI,45,PMI,45,N,11.24,4.5,98.66,n/a,n/a,5.12,n/a,556,9.27,5.20
2/1/2022,Kimberly Elise,202898,34,3/5/2009,4716,157.20,Canine,PMI,140,PMI,140,N,7.02,0.28,21.63,n/a,n/a,3.74,n/a,178,2.97,4.50
2/2/2022,Abby,268254,7.8,9/3/2021,152,5.07,Canine,BPV,55,BPV,55,N,0.05,0,15.44,1.26,n/a,2.84,NB,155,2.58,1.40
2/2/2022,Tiburon,265264,30.2,2/16/2020,717,23.90,Canine,BPV,49,BPV,49,N,0.54,0.44,2.87,10.9,n/a,49.99,NB,601,10.02,9.90
2/9/2022,Baxter,268261,9.5,3/12/2020,699,23.30,Canine,BPV,60,BPV,60,N,7.45,0.05,117.25,1.54,0.44,27.8,NB,356,5.93,5.30
2/10/2022,Dodge,267594,13.4,8/4/2021,190,6.33,Canine,BPV,87,BPV,87,N,5.76,0.05,196,6.47,n/a,37.2,NB,839,13.98,12.30
2/15/2022,Simon ,269988,9.56,2/8/2010,4390,146.33,Canine,PMI,50,PMI,50,N,0.54,0.05,16,0.52,n/a,2.02,n/a,127,2.12,1.20
2/16/2022,Woody,267732,21.4,12/1/2017,1538,51.27,Canine,BPV,65,BPV,65,N,0.71,0.08,35,9.65,n/a,16.54,NB,452,7.53,8.70
2/16/2022,Nellie,270022,22.7,2/8/2011,4026,134.20,Canine ,PMI,120,PMI,120,N,2.25,0.1,14,n/a,n/a,2.87,n/a,286,4.77,2.50
2/23/2022,Tillie,267911,14.7,6/22/2021,246,8.20,Canine,BPV,65,BPV,65,N,11.31,0.89,110,0.97,n/a,84.94,NB,1036,17.27,12.80
3/9/2022,Fang,262175,2.79,10/15/2020,510,17.00,Canine,BPV,130,BPV,130,N,0.56,0.08,8,2.97,n/a,13.1,NB,1473,24.55,3.30
3/16/2022,Daisy Joy,270574,4.76,11/6/2021,130,4.33,Canine,BPV,82,BPV,82,N,2.08,0.33,40,0.33,0.05,0.23,NB,1102,18.37,4.10
3/16/2022,Luna,269162,23.6,1/18/2014,2979,99.30,Canine,PDA,125,PDA,125,N,4.04,0.18,72,0.82,4.43,4.87,n/a,445,7.42,17.00
3/23/2022,Alegna,270489,10.4,4/21/2021,336,11.20,Canine,BPV,95,BPV,95,N,0.02,0.18,30,2.48,1.33,8.12,NB,669,11.15,8.03
3/23/2022,Asher,270132,33,4/25/2018,1428,47.60,Canine,PDA,100,PDA,100,N,0.05,0.31,10,1.87,6.35,4.45,n/a,270,4.50,5.46
3/30/2022,Semper ,269099,18.5,11/19/2021,131,4.37,Canine,BPV,100,BPV,100,N,0.56,0.64,20,1.36,n/a,24.47,NB,789,13.15,14.54
3/30/2022,Boomer,270546,3.7,9/29/2021,182,6.07,Canine,BPV,125,BPV,125,N,13.23,0.03,10,4.99,n/a,1.54,NB,2330,38.83,5.47
4/6/2022,Sassy,271946,8.7,12/28/2021,99,3.30,Canine,PDA,195,PDA,195,N,0.47,0.02,2,0.13,n/a,1.71,n/a,282,4.70,1.95
4/13/2022,Spike,240485,8,11/16/2009,4531,151.03,Canine,PMI,103,PMI,103,N,6.3,NB,41,n/a,n/a,3.43,n/a,340,5.67,1.56
4/20/2022,Xena,472446,8.5,1/17/2022,93,3.10,Canine,PDA,68,PDA,68,N,1.08,0,4,n/a,1.67,4.82,n/a,263,4.38,1.68
4/22/2022,Bandit,472757,35.9,12/20/2017,1584,52.80,Canine,PMI,72,PMI,72,N,3.58,0,17,n/a,n/a,0.33,n/a,291,4.85,3.38
4/27/2022,Paislee Mae,271742,2.15,12/29/2021,119,3.97,Canine,BPV,78,BPV,78,N,3.61,0,6.91,0.02,n/a,0.59,NB,563,9.38,1.06
5/4/2022,Ella ,272000,2.39,1/5/2022,119,3.97,Canine,PDA,115,PDA,115,N,0.69,0.15,10.57,0.18,n/a,0.97,n/a,414,6.90,1.13
5/6/2022,Princess,473292,24.8,5/4/2011,4020,134.00,Canine,PMI,68,PMI,68,N,2.33,NB,13.98,n/a,n/a,0.03,n/a,15,0.25,0.39
5/25/2022,Daisy Joy,267024,25,3/12/2018,1535,51.17,Canine,PDA,65,PDA,65,N,1,0.06,15.46,6.2,2.46,20.04,n/a,223,3.72,6.05
6/15/2022,Snowball,472796,11.2,4/21/2018,1516,50.53,Canine,BPV,126,BPV,126,N,0.08,0.07,4.81,43.29,0.18,40.73,NB,522,8.70,11.48
6/24/2022,Cleopatra Rose,258677,6.4,4/20/2012,3717,123.90,Canine,PMI,150,PMI,150,N,3.66,NB,30.16,n/a,n/a,2.08,n/a,277,4.62,1.96
6/28/2022,Tillie,267911,15,6/22/2021,371,12.37,Canine,PV stent,130,PV stent,130,N,4.64,NB,114.04,7.14,0.54,8.14,NB,509,8.48,7.96
6/29/2022,Benelli,474783,24.2,11/24/2021,217,7.23,Canine,BPV,59,BPV,59,N,1.25,0.03,32.08,8.27,n/a,11.64,NB,783,13.05,15.53
7/6/2022,Gotti,474406,14.1,2/22/2022,134,4.47,Canine,BPV,105,BPV,105,N,16.18,0.05,143.51,4.1,n/a,19.15,NB,1590,26.50,16.34
7/7/2022,Arthur,474405,20,4/5/2021,458,15.27,Canine,BPV,55,BPV,55,N,2.53,0.03,19.51,7.22,n/a,2.23,NB,537,8.95,11.58
7/13/2022,Brice,474688,8.2,11/15/2021,240,8.00,Canine,BPV,60,BPV,60,N,1.02,1.4,8.91,0.3,n/a,3.64,NB,499,8.32,3.39
7/20/2022,Bella,265219,3.5,7/26/2021,359,11.97,Canine,BPV,105,BPV,105,N,14.16,0.03,14.08,0.51,n/a,2.63,NB,1518,25.30,3.49
7/20/2022,Charlie,475018,16.4,1/27/2022,174,5.80,Canine,BPV,40,BPV,40,N,0.23,NB,3.94,0.72,n/a,4.48,NB,307,5.12,3.15
7/26/2022,Fred,253645,49.6,1/1/2013,3493,116.43,Canine,PMI,90,PMI,90,N,44.42,0.56,52.81,1.72,6.32,9.22,n/a,581,9.68,16.23
7/27/2022,Karma,474297,38.3,8/26/2021,335,11.17,Canine,BPV,86,BPV,86,N,0.02,0.05,42.98,1.94,n/a,41.6,NB,828,13.80,18.01
7/27/2022,Ruby,475256,21.5,12/20/2021,219,7.30,Canine,BPV,45,BPV,45,N,0.03,0.01,30.29,0.97,n/a,6.37,NB,633,10.55,8.02
8/3/2022,Daisy  ,476580,16,1/22/2022,193,6.43,Canine,PDA,120,PDA,120,N,0.15,0.03,2.61,0.13,1.43,4.89,n/a,171,2.85,2.22
8/4/2022,Luna,476648,12.6,1/29/2022,187,6.23,Canine,PDA,56,PDA,56,N,0.08,0.02,17.3,1.59,3.82,8.4,n/a,207,3.45,5.04
8/10/2022,Owl ,476079,3.21,2/1/2022,190,6.33,Canine,BPV,65,BPV,65,N,0.36,0.08,7.22,2.69,n/a,0.74,NB,468,7.80,1.20
8/10/2022,Nikki,475470,24.2,12/27/2020,591,19.70,Canine,BPV,45,BPV,45,N,0.08,0.02,2.28,0,n/a,3.71,NB,454,7.57,5.90
8/17/2022,Felix,476035,5.56,4/9/2022,130,4.33,Canine,BPV,72,BPV,72,N,1.54,0.1,7.32,0.02,n/a,8.4,NB,726,12.10,4.07
8/18/2022,Riley,477360,30.4,2/14/2016,2377,79.23,Canine,PMI,85,PMI,85,N,0.28,NB,23.63,3.05,1.33,NB,n/a,298,4.97,10.57
8/24/2022,Sushi,476615,6.5,9/1/2021,357,11.90,Canine,BPV,59,BPV,59,N,3.35,0.01,15.39,1.13,n/a,1.79,NB,784,13.07,2.24
8/26/2022,Nani,477746,8.7,7/15/2009,4790,159.67,Canine,PMI,108,PMI,108,N,n/a,0.01,36.96,n/a,0.08,3.48,n/a,629,10.48,2.49
9/7/2022,Nessa ,478048,9.6,4/29/2022,131,4.37,Canine,PDA,115,PDA,115,N,1.41,0.01,7.37,0.53,2.79,5.33,n/a,391,6.52,3.30
9/7/2022,Gwen ,475746,12.2,11/5/2021,306,10.20,Canine,PDA,108,PDA,108,N,0.12,NB,4.38,0.08,3.2,13.44,n/a,451,7.52,3.70
9/9/2022,Chance ,478280,22.6,8/26/2010,4397,146.57,Canine,PMI,120,PMI,120,N,5.64,0.03,48.39,n/a,n/a,8.37,n/a,225,3.75,5.87
9/14/2022,Bodie,475746,34,7/21/2019,1151,38.37,Canine,BPV,60,BPV,60,N,3.35,0.01,37.45,1.79,n/a,21.01,NB,384,6.40,11.45
9/14/2022,Beka ,477611,3.5,5/22/2022,115,3.83,Canine,PDA,60,PDA,60,N,0.13,0.01,4.43,0.16,0.35,3.41,n/a,199,3.32,0.49
9/28/2022,Nila,478546,10.7,9/14/2021,379,12.63,Canine,BPV,73,BPV,73,N,0.02,0.02,9.03,0.64,n/a,44.11,NB,987,16.45,8.69
10/5/2022,Coalie,478553,6.95,7/29/2022,68,2.27,Canine,PDA,75,PDA,75,N,0.1,0.01,7,0.49,1.69,1.02,3.59,176,2.93,1.32
10/5/2022,Shapiro,479070,25.7,2/14/2013,3520,117.33,Canine,PDA,75,PDA,75,N,0.1,0.01,71,9.11,4.94,2.69,35.35,166,2.77,4.34
10/5/2022,Margo,267046,9.2,7/23/2021,439,14.63,Canine,PV stent,95,PV stent,95,N,1.46,0.02,92,0.12,2.15,23.27,1900,1438,23.97,10.67
10/19/2022,Kobi,474237,17.2,3/23/2022,210,7.00,Canine,BPV,108,BPV,108,N,0.18,0.05,14,0.54,n/a,13,NB,704,11.73,6.80
10/19/2022,Augie,216884,9.3,2/14/2017,2073,69.10,Canine,PV stent,100,PV stent,100,N,5.73,0.02,67,1.2,0.57,50,5000,1529,25.48,15.47
10/26/2022,Percy,478856,16.9,6/3/2019,1241,41.37,Canine,PDA,136,PDA,136,N,9.96,0.56,48.36,2.1,10.95,88.04,1970,1106,18.43,23.65
11/2/2022,Muffin ,479347,4.4,5/20/2020,896,29.87,Canine,PDA,135,PDA,135,N,0.12,NB,19.97,0.26,0.31,1.22,NB,421,7.02,0.85
11/9/2022,Dot ,479278,5,4/7/2022,216,7.20,Canine,PDA,120,PDA,120,N,1.51,0.01,3.64,1.38,3.99,3.97,NB,450,7.50,2.03
11/9/2022,Frankie,479955,7.3,8/21/2021,445,14.83,Canine,PV stent,108,PV stent,108,N,20.12,0.01,136.67,3.48,8.35,12.65,NB,1388,23.13,17.24
11/16/2022,Moriah,479651,43,1/26/2022,294,9.80,Canine,BPV,60,BPV,60,N,0.92,0.01,49.38,0.18,n/a,4.89,NB,466,7.77,12.64
11/16/2022,Fritz,480920,6.6,8/26/2017,1908,63.60,Canine,PMI,130,PMI,130,N,13.31,0.02,36.3,1.2,193,1.76,90,882,14.70,6.85
11/17/2022,Kip,480947,11,1/31/2012,3943,131.43,Canine,PMI,90,PMI,90,N,0.02,0.01,10.29,2.85,3.17,5.99,3.64,223,3.72,1.67
11/30/2022,Willow,479211,11.6,7/9/2021,509,16.97,Canine,BPV,85,BPV,85,N,0.03,0.03,17.72,0.84,n/a,21.46,106,710,11.83,4.07
12/7/2022,Lilly ,481617,9.4,12/16/2010,4374,145.80,Canine,PMI,160,PMI,160,N,9.29,0.01,18.33,n/a,11.49,14.13,10,1312,21.87,3.88
12/14/2022,JD,480127,13.7,7/7/2022,160,5.33,Canine,BPV,87,BPV,87,N,0.03,0.02,18.15,2.49,n/a,20,NB,477,7.95,4.55
12/21/2022,Beau,263667,9.9,5/3/2020,962,32.07,Canine,BPV,109,BPV,109,N,2.76,0.05,136.09,0.08,n/a,80,NB,769,12.82,11.97
12/21/2022,Georgia,482077,5.2,8/25/2022,118,3.93,Canine,PDA,51,PDA,51,N,6.33,0.01,1.72,0.97,2.87,NB ,NB,264,4.40,1.28
12/28/2022,Emmi,481167,23.1,12/17/2021,376,12.53,Canine,PV stent,145,PV stent,145,N,4.58,2,132.27,2.19,2.56,70,40,1008,16.80,20.61
12/28/2022,Felix ,476045,9.5,4/9/2022,263,8.77,Canine,PV stent ,105,PV stent ,105,N,14.39,0.28,95.54,1.85,2.56,50,10,1545,25.75,12.82
1/4/2023,Beans,481365,2.3,9/20/2022,106,3.53,Canine,BPV,180,BPV,180,N,0.01,0.02,15.13,1.05,n/a,10,NB,70,1.17,0.11
1/4/2023,Tate ,271257,12.7,10/11/2021,450,15.00,Canine,BPV,65,BPV,65,N,1.28,0.01,7.76,0.09,n/a,13.2,10,295,4.92,2.96
1/11/2023,Olive,478314,6.32,7/5/2022,190,6.33,Canine,BPV,120,BPV,120,N,2.66,0.02,3.94,4.03,NB,10,100,725,12.08,3.87
1/13/2023,Bentley ,482906,10.8,8/11/2009,4903,163.43,Canine,PMI,157,PMI,157,N,5.63,0.01,55.68,n/a,6.88,10,80,787,13.12,6.24
1/18/2023,Flora,481783,14.3,8/21/2021,515,17.17,Canine,BPV,49,BPV,49,N,0.8,0,11.87,NB,n/a,20,100,204,3.40,2.99
1/18/2023,Simon ,479837,4.03,2/15/2018,1798,59.93,Canine,PDA,88,PDA,88,N,0.23,0,11.32,NB,10,10,NB,222,3.70,0.63
1/25/2023,Tutu,482153,15.4,12/8/2021,413,13.77,Canine,BPV,90,BPV,90,N,0.05,0.01,15.26,4.23,n/a,33.95,350,1240,20.67,17.84
1/25/2023,Popper,482406,6.7,10/14/2022,103,3.43,Canine,PDA,50,PDA,50,N,0.02,0.05,0.95,1.15,n/a,0.54,NB,119,1.98,0.52
1/25/2023,Oliver,482303,15.7,9/21/2022,126,4.20,Canine,PDA,150,PDA,150,N,0.21,0.15,20.09,5.22,11.62,5.42,20,1006,16.77,11.61
2/8/2023,Luna ,482281,12.6,10/18/2022,113,3.77,Canine,BPV,75,BPV,75,N,1.17,0,3.18,0.15,n/a,9.81,1.92,419,6.98,3.40
2/8/2023,Benny,480816,10.6,11/13/2015,2644,88.13,Canine,PDA,78,PDA,78,N,0.08,0,19.07,7.58,2.33,6.32,0.05,305,5.08,2.52
2/10/2023,Callie,483725,18.6,6/30/2015,2782,92.73,Canine,PMI,118,PMI,118,N,0.08,0.08,6.91,0.82,n/a,2.38,NB,153,2.55,1.21
2/15/2023,Iroh,482952,14.4,5/3/2022,288,9.60,Canine,PDA,98,PDA,98,N,0.03,0.46,3.43,1.33,1.89,1.02,26.32,189,3.15,1.58
2/15/2023,Whiskey,482636,4.6,7/30/2022,200,6.67,Canine,PDA,70,PDA,70,N,13.54,0.18,15.87,1.18,0.21,7.04,NB,113,1.88,0.27
2/22/2023,Stone,483363,24.4,7/22/2021,580,19.33,Canine,BPV,70,BPV,70,N,1.64,1.23,12.49,12.83,13.41,36.82,5.55,482,8.03,6.97
